

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2887                           
  2888                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2889  00B3  302D               	movlw	45
  2890  00B4  00C0               	movwf	??_sprintf
  2891  00B5  0848               	movf	sprintf@sp,w
  2892  00B6  0084               	movwf	4
  2893  00B7  0840               	movf	??_sprintf,w
  2894  00B8  1383               	bcf	3,7	;select IRP bank0
  2895  00B9  0080               	movwf	0
  2896  00BA                     i1l1464:
  2897  00BA  3001               	movlw	1
  2898  00BB  00C0               	movwf	??_sprintf
  2899  00BC  0840               	movf	??_sprintf,w
  2900  00BD  07C8               	addwf	sprintf@sp,f
  2901  00BE                     i1l1466:
  2902                           
  2903                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2904  00BE  0849               	movf	sprintf@c,w
  2905  00BF  00C0               	movwf	??_sprintf
  2906  00C0  0840               	movf	??_sprintf,w
  2907  00C1  00C5               	movwf	sprintf@prec
  2908                           
  2909                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2910  00C2  28FC               	goto	i1l1474
  2911  00C3                     i1l1468:
  2912                           
  2913                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2914  00C3  300A               	movlw	10
  2915  00C4  00F8               	movwf	___lwmod@divisor
  2916  00C5  3000               	movlw	0
  2917  00C6  00F9               	movwf	___lwmod@divisor+1
  2918  00C7  0845               	movf	sprintf@prec,w
  2919  00C8  00C0               	movwf	??_sprintf
  2920  00C9  0740               	addwf	??_sprintf,w
  2921  00CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2922  00CB  0084               	movwf	4
  2923  00CC  120A  118A  24A5  120A  118A  	fcall	stringdir
  2924  00D1  00F0               	movwf	___lwdiv@divisor
  2925  00D2  120A  118A  24A5  120A  118A  	fcall	stringdir
  2926  00D7  00F1               	movwf	___lwdiv@divisor+1
  2927  00D8  0847               	movf	sprintf@val+1,w
  2928  00D9  00F3               	movwf	___lwdiv@dividend+1
  2929  00DA  0846               	movf	sprintf@val,w
  2930  00DB  00F2               	movwf	___lwdiv@dividend
  2931  00DC  120A  118A  232F  120A  118A  	fcall	___lwdiv
  2932  00E1  0871               	movf	?___lwdiv+1,w
  2933  00E2  00FB               	movwf	___lwmod@dividend+1
  2934  00E3  0870               	movf	?___lwdiv,w
  2935  00E4  00FA               	movwf	___lwmod@dividend
  2936  00E5  120A  118A  23ED  120A  118A  	fcall	___lwmod
  2937  00EA  0878               	movf	?___lwmod,w
  2938  00EB  3E30               	addlw	48
  2939  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2940  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  2941  00EE  00C1               	movwf	??_sprintf+1
  2942  00EF  0841               	movf	??_sprintf+1,w
  2943  00F0  00C9               	movwf	sprintf@c
  2944  00F1                     i1l1470:
  2945                           
  2946                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2947  00F1  0849               	movf	sprintf@c,w
  2948  00F2  00C0               	movwf	??_sprintf
  2949  00F3  0848               	movf	sprintf@sp,w
  2950  00F4  0084               	movwf	4
  2951  00F5  0840               	movf	??_sprintf,w
  2952  00F6  1383               	bcf	3,7	;select IRP bank0
  2953  00F7  0080               	movwf	0
  2954  00F8                     i1l1472:
  2955  00F8  3001               	movlw	1
  2956  00F9  00C0               	movwf	??_sprintf
  2957  00FA  0840               	movf	??_sprintf,w
  2958  00FB  07C8               	addwf	sprintf@sp,f
  2959  00FC                     i1l1474:
  2960                           
  2961                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2962  00FC  30FF               	movlw	255
  2963  00FD  00C0               	movwf	??_sprintf
  2964  00FE  0840               	movf	??_sprintf,w
  2965  00FF  07C5               	addwf	sprintf@prec,f
  2966  0100  0A45               	incf	sprintf@prec,w
  2967  0101  1D03               	btfss	3,2
  2968  0102  2904               	goto	u65_21
  2969  0103  2905               	goto	u65_20
  2970  0104                     u65_21:
  2971  0104  28C3               	goto	i1l1468
  2972  0105                     u65_20:
  2973  0105                     i1l1476:
  2974                           
  2975                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2976  0105  3001               	movlw	1
  2977  0106  07BD               	addwf	sprintf@f,f
  2978  0107  30FF               	movlw	-1
  2979  0108  073D               	addwf	sprintf@f,w
  2980  0109  0084               	movwf	4
  2981  010A  120A  118A  24A5  120A  118A  	fcall	stringdir
  2982  010F  00C0               	movwf	??_sprintf
  2983  0110  0840               	movf	??_sprintf,w
  2984  0111  00C9               	movwf	sprintf@c
  2985  0112  0849               	movf	sprintf@c,w
  2986  0113  1D03               	btfss	3,2
  2987  0114  2916               	goto	u66_21
  2988  0115  2917               	goto	u66_20
  2989  0116                     u66_21:
  2990  0116  283C               	goto	i1l1426
  2991  0117                     u66_20:
  2992  0117                     i1l1478:
  2993                           
  2994                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2995  0117  0848               	movf	sprintf@sp,w
  2996  0118  0084               	movwf	4
  2997  0119  1383               	bcf	3,7	;select IRP bank0
  2998  011A  0180               	clrf	0
  2999  011B                     i1l324:
  3000  011B  0008               	return
  3001  011C                     __end_of_sprintf:
  3002                           
  3003                           	psect	text14
  3004  03ED                     __ptext14:	
  3005 ;; *************** function ___lwmod *****************
  3006 ;; Defined at:
  3007 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  divisor         2    8[COMMON] unsigned int 
  3010 ;;  dividend        2   10[COMMON] unsigned int 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  counter         1   13[COMMON] unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  2    8[COMMON] unsigned int 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         4       0       0       0       0
  3023 ;;      Locals:         1       0       0       0       0
  3024 ;;      Temps:          1       0       0       0       0
  3025 ;;      Totals:         6       0       0       0       0
  3026 ;;Total ram usage:        6 bytes
  3027 ;; Hardware stack levels used: 1
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		_sprintf
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035  03ED                     ___lwmod:	
  3036                           ;psect for function ___lwmod
  3037                           
  3038  03ED                     i1l1344:	
  3039                           ;incstack = 0
  3040                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3041                           
  3042  03ED  0878               	movf	___lwmod@divisor,w
  3043  03EE  0479               	iorwf	___lwmod@divisor+1,w
  3044  03EF  1903               	btfsc	3,2
  3045  03F0  2BF2               	goto	u54_21
  3046  03F1  2BF3               	goto	u54_20
  3047  03F2                     u54_21:
  3048  03F2  2C22               	goto	i1l1362
  3049  03F3                     u54_20:
  3050  03F3                     i1l1346:
  3051  03F3  01FD               	clrf	___lwmod@counter
  3052  03F4  0AFD               	incf	___lwmod@counter,f
  3053  03F5  2C01               	goto	i1l1352
  3054  03F6                     i1l1348:
  3055  03F6  3001               	movlw	1
  3056  03F7                     u55_25:
  3057  03F7  1003               	clrc
  3058  03F8  0DF8               	rlf	___lwmod@divisor,f
  3059  03F9  0DF9               	rlf	___lwmod@divisor+1,f
  3060  03FA  3EFF               	addlw	-1
  3061  03FB  1D03               	skipz
  3062  03FC  2BF7               	goto	u55_25
  3063  03FD                     i1l1350:
  3064  03FD  3001               	movlw	1
  3065  03FE  00FC               	movwf	??___lwmod
  3066  03FF  087C               	movf	??___lwmod,w
  3067  0400  07FD               	addwf	___lwmod@counter,f
  3068  0401                     i1l1352:
  3069  0401  1FF9               	btfss	___lwmod@divisor+1,7
  3070  0402  2C04               	goto	u56_21
  3071  0403  2C05               	goto	u56_20
  3072  0404                     u56_21:
  3073  0404  2BF6               	goto	i1l1348
  3074  0405                     u56_20:
  3075  0405                     i1l1354:
  3076  0405  0879               	movf	___lwmod@divisor+1,w
  3077  0406  027B               	subwf	___lwmod@dividend+1,w
  3078  0407  1D03               	skipz
  3079  0408  2C0B               	goto	u57_25
  3080  0409  0878               	movf	___lwmod@divisor,w
  3081  040A  027A               	subwf	___lwmod@dividend,w
  3082  040B                     u57_25:
  3083  040B  1C03               	skipc
  3084  040C  2C0E               	goto	u57_21
  3085  040D  2C0F               	goto	u57_20
  3086  040E                     u57_21:
  3087  040E  2C15               	goto	i1l1358
  3088  040F                     u57_20:
  3089  040F                     i1l1356:
  3090  040F  0878               	movf	___lwmod@divisor,w
  3091  0410  02FA               	subwf	___lwmod@dividend,f
  3092  0411  0879               	movf	___lwmod@divisor+1,w
  3093  0412  1C03               	skipc
  3094  0413  03FB               	decf	___lwmod@dividend+1,f
  3095  0414  02FB               	subwf	___lwmod@dividend+1,f
  3096  0415                     i1l1358:
  3097  0415  3001               	movlw	1
  3098  0416                     u58_25:
  3099  0416  1003               	clrc
  3100  0417  0CF9               	rrf	___lwmod@divisor+1,f
  3101  0418  0CF8               	rrf	___lwmod@divisor,f
  3102  0419  3EFF               	addlw	-1
  3103  041A  1D03               	skipz
  3104  041B  2C16               	goto	u58_25
  3105  041C                     i1l1360:
  3106  041C  3001               	movlw	1
  3107  041D  02FD               	subwf	___lwmod@counter,f
  3108  041E  1D03               	btfss	3,2
  3109  041F  2C21               	goto	u59_21
  3110  0420  2C22               	goto	u59_20
  3111  0421                     u59_21:
  3112  0421  2C05               	goto	i1l1354
  3113  0422                     u59_20:
  3114  0422                     i1l1362:
  3115  0422  087B               	movf	___lwmod@dividend+1,w
  3116  0423  00F9               	movwf	?___lwmod+1
  3117  0424  087A               	movf	___lwmod@dividend,w
  3118  0425  00F8               	movwf	?___lwmod
  3119  0426                     i1l610:
  3120  0426  0008               	return
  3121  0427                     __end_of___lwmod:
  3122                           
  3123                           	psect	text15
  3124  032F                     __ptext15:	
  3125 ;; *************** function ___lwdiv *****************
  3126 ;; Defined at:
  3127 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  divisor         2    0[COMMON] unsigned int 
  3130 ;;  dividend        2    2[COMMON] unsigned int 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  quotient        2    5[COMMON] unsigned int 
  3133 ;;  counter         1    7[COMMON] unsigned char 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  2    0[COMMON] unsigned int 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         4       0       0       0       0
  3144 ;;      Locals:         3       0       0       0       0
  3145 ;;      Temps:          1       0       0       0       0
  3146 ;;      Totals:         8       0       0       0       0
  3147 ;;Total ram usage:        8 bytes
  3148 ;; Hardware stack levels used: 1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_sprintf
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156  032F                     ___lwdiv:	
  3157                           ;psect for function ___lwdiv
  3158                           
  3159  032F                     i1l1318:	
  3160                           ;incstack = 0
  3161                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3162                           
  3163  032F  01F5               	clrf	___lwdiv@quotient
  3164  0330  01F6               	clrf	___lwdiv@quotient+1
  3165  0331                     i1l1320:
  3166  0331  0870               	movf	___lwdiv@divisor,w
  3167  0332  0471               	iorwf	___lwdiv@divisor+1,w
  3168  0333  1903               	btfsc	3,2
  3169  0334  2B36               	goto	u47_21
  3170  0335  2B37               	goto	u47_20
  3171  0336                     u47_21:
  3172  0336  2B6E               	goto	i1l1340
  3173  0337                     u47_20:
  3174  0337                     i1l1322:
  3175  0337  01F7               	clrf	___lwdiv@counter
  3176  0338  0AF7               	incf	___lwdiv@counter,f
  3177  0339  2B45               	goto	i1l1328
  3178  033A                     i1l1324:
  3179  033A  3001               	movlw	1
  3180  033B                     u48_25:
  3181  033B  1003               	clrc
  3182  033C  0DF0               	rlf	___lwdiv@divisor,f
  3183  033D  0DF1               	rlf	___lwdiv@divisor+1,f
  3184  033E  3EFF               	addlw	-1
  3185  033F  1D03               	skipz
  3186  0340  2B3B               	goto	u48_25
  3187  0341                     i1l1326:
  3188  0341  3001               	movlw	1
  3189  0342  00F4               	movwf	??___lwdiv
  3190  0343  0874               	movf	??___lwdiv,w
  3191  0344  07F7               	addwf	___lwdiv@counter,f
  3192  0345                     i1l1328:
  3193  0345  1FF1               	btfss	___lwdiv@divisor+1,7
  3194  0346  2B48               	goto	u49_21
  3195  0347  2B49               	goto	u49_20
  3196  0348                     u49_21:
  3197  0348  2B3A               	goto	i1l1324
  3198  0349                     u49_20:
  3199  0349                     i1l1330:
  3200  0349  3001               	movlw	1
  3201  034A                     u50_25:
  3202  034A  1003               	clrc
  3203  034B  0DF5               	rlf	___lwdiv@quotient,f
  3204  034C  0DF6               	rlf	___lwdiv@quotient+1,f
  3205  034D  3EFF               	addlw	-1
  3206  034E  1D03               	skipz
  3207  034F  2B4A               	goto	u50_25
  3208  0350  0871               	movf	___lwdiv@divisor+1,w
  3209  0351  0273               	subwf	___lwdiv@dividend+1,w
  3210  0352  1D03               	skipz
  3211  0353  2B56               	goto	u51_25
  3212  0354  0870               	movf	___lwdiv@divisor,w
  3213  0355  0272               	subwf	___lwdiv@dividend,w
  3214  0356                     u51_25:
  3215  0356  1C03               	skipc
  3216  0357  2B59               	goto	u51_21
  3217  0358  2B5A               	goto	u51_20
  3218  0359                     u51_21:
  3219  0359  2B61               	goto	i1l1336
  3220  035A                     u51_20:
  3221  035A                     i1l1332:
  3222  035A  0870               	movf	___lwdiv@divisor,w
  3223  035B  02F2               	subwf	___lwdiv@dividend,f
  3224  035C  0871               	movf	___lwdiv@divisor+1,w
  3225  035D  1C03               	skipc
  3226  035E  03F3               	decf	___lwdiv@dividend+1,f
  3227  035F  02F3               	subwf	___lwdiv@dividend+1,f
  3228  0360                     i1l1334:
  3229  0360  1475               	bsf	___lwdiv@quotient,0
  3230  0361                     i1l1336:
  3231  0361  3001               	movlw	1
  3232  0362                     u52_25:
  3233  0362  1003               	clrc
  3234  0363  0CF1               	rrf	___lwdiv@divisor+1,f
  3235  0364  0CF0               	rrf	___lwdiv@divisor,f
  3236  0365  3EFF               	addlw	-1
  3237  0366  1D03               	skipz
  3238  0367  2B62               	goto	u52_25
  3239  0368                     i1l1338:
  3240  0368  3001               	movlw	1
  3241  0369  02F7               	subwf	___lwdiv@counter,f
  3242  036A  1D03               	btfss	3,2
  3243  036B  2B6D               	goto	u53_21
  3244  036C  2B6E               	goto	u53_20
  3245  036D                     u53_21:
  3246  036D  2B49               	goto	i1l1330
  3247  036E                     u53_20:
  3248  036E                     i1l1340:
  3249  036E  0876               	movf	___lwdiv@quotient+1,w
  3250  036F  00F1               	movwf	?___lwdiv+1
  3251  0370  0875               	movf	___lwdiv@quotient,w
  3252  0371  00F0               	movwf	?___lwdiv
  3253  0372                     i1l600:
  3254  0372  0008               	return
  3255  0373                     __end_of___lwdiv:
  3256  007E                     btemp	set	126	;btemp
  3257  007E                     wtemp0	set	126
  3258                           
  3259                           	psect	idloc
  3260                           
  3261                           ;Config register IDLOC0 @ 0x2000
  3262                           ;	unspecified, using default values
  3263  2000                     	org	8192
  3264  2000  3FFF               	dw	16383
  3265                           
  3266                           ;Config register IDLOC1 @ 0x2001
  3267                           ;	unspecified, using default values
  3268  2001                     	org	8193
  3269  2001  3FFF               	dw	16383
  3270                           
  3271                           ;Config register IDLOC2 @ 0x2002
  3272                           ;	unspecified, using default values
  3273  2002                     	org	8194
  3274  2002  3FFF               	dw	16383
  3275                           
  3276                           ;Config register IDLOC3 @ 0x2003
  3277                           ;	unspecified, using default values
  3278  2003                     	org	8195
  3279  2003  3FFF               	dw	16383
  3280                           
  3281                           	psect	config
  3282                           
  3283                           ;Config register CONFIG1 @ 0x2007
  3284                           ;	Oscillator Selection bits
  3285                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3286                           ;	Watchdog Timer Enable bit
  3287                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3288                           ;	Power-up Timer Enable bit
  3289                           ;	PWRTE = OFF, PWRT disabled
  3290                           ;	RE3/MCLR pin function select bit
  3291                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3292                           ;	Code Protection bit
  3293                           ;	CP = OFF, Program memory code protection is disabled
  3294                           ;	Data Code Protection bit
  3295                           ;	CPD = OFF, Data memory code protection is disabled
  3296                           ;	Brown Out Reset Selection bits
  3297                           ;	BOREN = OFF, BOR disabled
  3298                           ;	Internal External Switchover bit
  3299                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3300                           ;	Fail-Safe Clock Monitor Enabled bit
  3301                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3302                           ;	Low Voltage Programming Enable bit
  3303                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3304                           ;	In-Circuit Debugger Mode bit
  3305                           ;	DEBUG = 0x1, unprogrammed default
  3306  2007                     	org	8199
  3307  2007  20D4               	dw	8404
  3308                           
  3309                           ;Config register CONFIG2 @ 0x2008
  3310                           ;	Brown-out Reset Selection bit
  3311                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3312                           ;	Flash Program Memory Self Write Enable bits
  3313                           ;	WRT = OFF, Write protection off
  3314  2008                     	org	8200
  3315  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        3
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      59
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> HS_flag_str(BANK0[10]), spst_str(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> HS_flag_str(BANK0[10]), spst_str(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_sprintf

Critical Paths under _main in BANK1

    _main->_Lcd_Set_Cursor

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1706
                                             26 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _initOscFreq
                           _initTmr0
                              _setup
                  _usartInitTransmit
 ---------------------------------------------------------------------------------
 (1) _usartInitTransmit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTmr0                                             2     0      2      98
                                             20 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initOscFreq                                          3     3      0      22
                                             20 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     492
                                             25 BANK0      1     1      0
                                              0 BANK1      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                             21 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     815
                                             23 BANK0      3     2      1
                                              0 BANK1      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                             23 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     155
                                             21 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    1320
                                             13 BANK0      7     7      0
                            _sprintf
                          _tmr0Reset
 ---------------------------------------------------------------------------------
 (5) _tmr0Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _initOscFreq
   _initTmr0
   _setup
   _usartInitTransmit

 _isr (ROOT)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _tmr0Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Sep 23 22:14:51 2022

                        l7 03AE                          pc 0002                         l12 03AF  
                       l23 0268                         l33 0272                         fsr 0004  
                      l202 03EC                        l131 04C7                        l208 0451  
                      l155 048B                        l180 0469                        l181 046A  
                      l182 0470                        l184 0471                        l176 045B  
                      l177 045C                        l178 0462                        l179 0463  
                      l187 04A4                        l196 0209                        l199 032E  
                      _RB3 0033                        _RB4 0034                        _RB5 0035  
                      _RB6 0036                        _RB7 0037                        u800 0459  
                      u801 0458                        u810 0460                        u811 045F  
                      u820 0467                        u900 02AD                        u821 0466  
                      u901 02AC                        u830 046E                        u910 02C4  
                      u831 046D                        u911 02C3                        u850 01A3  
                      u851 01A2                        u845 03C1                        u870 01D9  
                      u871 01D8                        u927 03D3                        u865 01B1  
                      u937 03E6                        u890 0451                        u947 02E4  
                      u891 0450                        u957 02F3                        u885 01E7  
                      u967 049D                        _isr 011C                        fsr0 0004  
                      indf 0000                       l1400 022C                       l1410 026E  
                     l1402 0233                       l1404 023A                       l1500 0488  
                     l1408 023F                       l1370 037E                       l1372 0385  
                     l1380 0398                       l1374 038C                       l1366 0376  
                     l1390 020B                       l1720 046E                       l1712 0455  
                     l1800 042D                       l1376 0391                       l1368 0377  
